child	parent	fk
subscriptions	users	FOREIGN KEY (delivered_by) REFERENCES users(id) ON DELETE SET NULL
subscriptions	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
credits	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
admin_tasks	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
admin_tasks	users	FOREIGN KEY (assigned_admin) REFERENCES users(id) ON DELETE SET NULL
credit_transactions	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
payment_refunds	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
payment_refunds	users	FOREIGN KEY (approved_by) REFERENCES users(id)
payments	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
pre_registrations	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
pre_launch_rewards	users	FOREIGN KEY (redeemed_by_user_id) REFERENCES users(id) ON DELETE SET NULL
referral_rewards	users	FOREIGN KEY (redeemed_by_user_id) REFERENCES users(id) ON DELETE SET NULL
orders	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
user_perks	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
user_vouchers	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
user_raffle_entries	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
admin_audit_logs	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
credential_reveal_audit_logs	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
notifications	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
user_status_audit	users	FOREIGN KEY (changed_by) REFERENCES users(id) ON DELETE SET NULL
user_status_audit	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
user_payment_methods	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
coupons	users	FOREIGN KEY (bound_user_id) REFERENCES users(id) ON DELETE SET NULL
coupon_redemptions	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
pin_reset_requests	users	FOREIGN KEY (requested_by) REFERENCES users(id) ON DELETE SET NULL
pin_reset_requests	users	FOREIGN KEY (confirmed_by) REFERENCES users(id) ON DELETE SET NULL
pin_reset_requests	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
prelaunch_reward_tasks	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
guest_identities	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
order_entitlements	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
maxmind_risk_assessments	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
order_compliance_evidence_logs	users	FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
admin_tasks	subscriptions	FOREIGN KEY (subscription_id) REFERENCES subscriptions(id) ON DELETE CASCADE
